2025-10-26 14:24:34.109742: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1761485084.164130   85105 gpu_device.cc:2020] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5562 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:0a:00.0, compute capability: 8.6
2025-10-26 14:24:57.123247: I external/local_xla/xla/service/service.cc:163] XLA service 0x7f86ac002ef0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2025-10-26 14:24:57.123325: I external/local_xla/xla/service/service.cc:171]   StreamExecutor device (0): NVIDIA GeForce RTX 3070, Compute Capability 8.6
2025-10-26 14:24:57.541987: I tensorflow/compiler/mlir/tensorflow/utils/dump_mlir_util.cc:269] disabling MLIR crash reproducer, set env var `MLIR_CRASH_REPRODUCER_DIRECTORY` to enable.
2025-10-26 14:24:59.617692: I external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:473] Loaded cuDNN version 91300
2025-10-26 14:25:01.005609: I external/local_xla/xla/stream_executor/cuda/subprocess_compilation.cc:346] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_dot_13937', 164 bytes spill stores, 164 bytes spill loads

I0000 00:00:1761485119.933677   85221 device_compiler.h:196] Compiled cluster using XLA!  This line is logged at most once for the lifetime of the process.
Saved dataset summary to data_summary/ers_dataset_summary.txt

================ Fold 1/2 ================
Train samples: 60337 | Test samples: 60796

[1m   1/7543[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m78:09:04[0m 37s/step - accuracy: 0.2500 - auc: 0.7881 - loss: 0.7973
[1m   2/7543[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m35:37[0m 284ms/step - accuracy: 0.2188 - auc: 0.8088 - loss: 0.7275 
[1m   5/7543[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:01[0m 88ms/step - accuracy: 0.2362 - auc: 0.7679 - loss: 0.5872 
[1m   8/7543[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:29[0m 60ms/step - accuracy: 0.3029 - auc: 0.7579 - loss: 0.5069 
[1m  11/7543[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:06[0m 49ms/step - accuracy: 0.3473 - auc: 0.7650 - loss: 0.4518
[1m  14/7543[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:20[0m 43ms/step - accuracy: 0.3816 - auc: 0.7808 - loss: 0.4096
[1m  17/7543[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:51[0m 39ms/step - accuracy: 0.3986 - auc: 0.7994 - loss: 0.3759
[1m  20/7543[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:30[0m 36ms/step - accuracy: 0.4056 - auc: 0.8153 - loss: 0.3500
[1m  22/7543[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:23[0m 35ms/step - accuracy: 0.4115 - auc: 0.8251 - loss: 0.3353
[1m  24/7543[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:19[0m 34ms/step - accuracy: 0.4134 - auc: 0.8333 - loss: 0.3228
[1m  27/7543[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:10[0m 33ms/step - accuracy: 0.4170 - auc: 0.8434 - loss: 0.3070
[1m  30/7543[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:02[0m 32ms/step - accuracy: 0.4186 - auc: 0.8526 - loss: 0.2931
[1m  33/7543[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:55[0m 31ms/step - accuracy: 0.4211 - auc: 0.8609 - loss: 0.2807
[1m  36/7543[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:49[0m 31ms/step - accuracy: 0.4207 - auc: 0.8685 - loss: 0.2696
[1m  39/7543[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:43[0m 30ms/step - accuracy: 0.4212 - auc: 0.8754 - loss: 0.2596
[1m  42/7543[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:39[0m 29ms/step - accuracy: 0.4224 - auc: 0.8815 - loss: 0.2506
[1m  45/7543[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:35[0m 29ms/step - accuracy: 0.4234 - auc: 0.8871 - loss: 0.2424
[1m  48/7543[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:32[0m 28ms/step - accuracy: 0.4228 - auc: 0.8920 - loss: 0.2351
[1m  51/7543[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:29[0m 28ms/step - accuracy: 0.4231 - auc: 0.8964 - loss: 0.2286
[1m  54/7543[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:27[0m 28ms/step - accuracy: 0.4242 - auc: 0.9004 - loss: 0.2226
[1m  57/7543[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:24[0m 27ms/step - accuracy: 0.4250 - auc: 0.9041 - loss: 0.2170
[1m  60/7543[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:22[0m 27ms/step - accuracy: 0.4248 - auc: 0.9076 - loss: 0.2118
[1m  63/7543[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:20[0m 27ms/step - accuracy: 0.4241 - auc: 0.9107 - loss: 0.2070
[1m  66/7543[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:18[0m 27ms/step - accuracy: 0.4232 - auc: 0.9136 - loss: 0.2025
[1m 207/7543[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:03[0m 9ms/step - accuracy: 0.4677 - auc: 0.9563 - loss: 0.1293 
[1m 210/7543[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:05[0m 9ms/step - accuracy: 0.4689 - auc: 0.9566 - loss: 0.1287
[1m 213/7543[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:06[0m 9ms/step - accuracy: 0.4700 - auc: 0.9568 - loss: 0.1282
[1m 216/7543[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:07[0m 9ms/step - accuracy: 0.4711 - auc: 0.9571 - loss: 0.1277
[1m 219/7543[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:08[0m 9ms/step - accuracy: 0.4722 - auc: 0.9573 - loss: 0.1272
[1m 222/7543[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:10[0m 10ms/step - accuracy: 0.4732 - auc: 0.9575 - loss: 0.1267
